"Time / Date",Username,Action,"List of Data Changes OR Fields Exported",Record
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #22, alert_title = 'ESF VI - MORUMBI', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '6'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esf6-morumbi@gmail.com', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF VI - MORUMBI: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #21, alert_title = 'ESF V - VILA PAULISTA', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '5'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esf5-vilapaulista@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF V - VILA PAULISTA: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #20, alert_title = 'ESF IV - JURUCÊ', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '4'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esf4-juruce@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF IV - JURUCÊ: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #19, alert_title = 'ESF III - ILHA GRANDE', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '3'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esf3-ilhagrande@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF III - ILHA GRANDE: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #18, alert_title = 'ESF II - BOM JESUS', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '2'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esfbomjesus@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF II - BOM JESUS: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:30",gsplmoura,"Manage/Design Modify alert ","Alert #17, alert_title = 'ESF I - VILA REIS', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '1'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = 'Dr. Gustavo Paiva Laender', email_to = 'esf1-vreis@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'ESF I - VILA REIS: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule] Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:28",gsplmoura,"Manage/Design Download alerts as CSV file ",,
"2023-11-06 08:25",gsplmoura,"Manage/Design Upload alerts as CSV file ","11 alerts were added or updated.",
"2023-11-06 08:25",gsplmoura,"Manage/Design Modify alert ","Alert #27, alert_title = 'CENTRO DE SAÚDE', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '11'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = '', email_to = 'centrodesaude@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'CENTRO DE SAÚDE: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:25",gsplmoura,"Manage/Design Modify alert ","Alert #26, alert_title = 'UBS - MORUMBI', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '10'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = '', email_to = 'ubsmorumbi@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'UBS - MORUMBI: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:25",gsplmoura,"Manage/Design Modify alert ","Alert #25, alert_title = 'UBS - VILA REIS', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '9'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = '', email_to = 'ubsvilareis@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'UBS - VILA REIS: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
"2023-11-06 08:25",gsplmoura,"Manage/Design Modify alert ","Alert #24, alert_title = 'UBS - SANTA JULIA', alert_type = 'EMAIL', alert_stop_type = 'RECORD_EVENT_INSTRUMENT_INSTANCE', alert_expiration = '', form_name = 'exames_laboratoriais', form_name_event = 'any', alert_condition = '[lab_request_pdf_1] <> '' and [lab_request_pdf_2] <> '' and [eleg2_labschedule] <> '' and [eleg2_whichlab] = '8'', ensure_logic_still_true = 'no', prevent_piping_identifiers = 'no', trigger_on_instrument_save_status = 'complete_status_only', email_from = 'gsplmoura@usp.br', email_from_display = '', email_to = 'ubssantajulia@jardinopolis.sp.gov.br', phone_number_to = '', email_cc = 'coord-ab@jardinopolis.sp.gov.br', email_bcc = 'gsplmoura@usp.br', email_subject = 'UBS - SANTA JULIA: Pedido de exame de sangue (Pesquisa Obesidade)', alert_message = 'Olá, espero que esteja bem.Segue em anexo o pedido de exame laboratorial e o protocolo de coleta do participante do projeto de pesquisa da erva botão e obesidade. Nome do participante: [eleg_arm_1][record_id] Unidade de saúde de origem: [eleg_arm_1][ubs] Unidade da coleta: [eleg2_whichlab] Data agendada para coleta: [eleg2_labschedule]  Muito obrigado!Equipe de pesquisa    Título da pesquisa: Ensaio clínico randomizado: efeito da droga vegetal de Eclipta prostrata no ângulo de fase em adultos com obesidade grau IPesquisador principal: Dr Gustavo Santos Paiva Laender MouraSupervisor: Prof Dr Fábio CarmonaE-mail: gsplmoura@usp.brCelular: (16) 4042-0152  Enviar mensagem via WhatsApp ou Clique para ligar (disponível 24 horas por dia, 7 dias por semana)Esta mensagem foi enviada de forma automática. Para esclarecimentos ou problemas, por favor entrar em contato com o pesquisador principal através dos telefones de contato acima.   ', email_failed = 'gsplmoura@usp.br', email_attachment_variable = '[lab_request_pdf_1];[lab_request_pdf_2]', email_attachment1 = '', email_attachment2 = '', email_attachment3 = '', email_attachment4 = '', email_attachment5 = '', trigger_on_every_instrument_save = 'no', email_repetitive_change = '0', email_repetitive_change_calcs = '0', cron_send_email_on = 'NOW', cron_send_email_on_date = '', cron_send_email_on_time_lag_days = '', cron_send_email_on_time_lag_hours = '', cron_send_email_on_time_lag_minutes = '', cron_send_email_on_field = '', cron_send_email_on_field_after = 'after', cron_send_email_on_next_day_type = 'DAY', cron_send_email_on_next_time = '', cron_repeat_for = '0', cron_repeat_for_units = 'DAYS', cron_repeat_for_max = '', alert_order = '', sendgrid_template_id = '', sendgrid_template_data = '{}', sendgrid_mail_send_configuration = '{}'",
